Drug,Targets
paliperidone,"['DRD2', 'ADRA2B', 'HTR1A', 'HRH1', 'CYP3A5', 'HTR2C', 'DRD4', 'CYP3A4', 'ADRA1A', 'DRD1', 'ADRA1B', 'DRD3', 'CYP2D6', 'ADRA2A', 'HTR7', 'ADRA2C', 'HTR2A', 'ABCB1', 'HTR1D']"
dopamine,"['DRD2', 'HTR3B', 'HTR1A', 'SLC6A4', 'SOD1', 'DRD4', 'SLC6A3', 'DRD1', 'DRD3', 'COMT', 'DBH', 'DRD5', 'SLC6A2', 'HTR7', 'SLC18A2', 'SLC22A5', 'MAOB', 'HTR3A', 'MAOA']"
lidocaine,"['SCN5A', 'CYP2C9', 'SCN10A', 'CYP3A7', 'CYP2D6', 'CYP2C8', 'ORM2', 'ORM1', 'ABCB1', 'SLC22A5', 'CYP1A2', 'CYP3A4', 'CYP2A6', 'SCN9A', 'SCN4A', 'CYP2B6', 'CYP3A5', 'EGFR']"
pazopanib,"['ABCG2', 'KIT', 'ITK', 'SLCO1B1', 'FGF1', 'CYP2D6', 'PDGFRB', 'CYP2C8', 'UGT1A1', 'KDR', 'FGFR3', 'ABCB1', 'PDGFRA', 'CYP1A2', 'CYP3A4', 'SH2B3', 'FLT1', 'FLT4']"
rosiglitazone,"['ALB', 'ABCB11', 'SLCO1B1', 'CYP2C9', 'PPARD', 'RXRG', 'CYP2D6', 'ACSL4', 'PTGS1', 'CYP2E1', 'RXRA', 'PPARG', 'CYP2C8', 'CYP1A2', 'CYP3A4', 'RXRB', 'CYP2B6', 'PPARA']"
propofol,"['ALB', 'CYP1B1', 'UGT1A9', 'CYP2C9', 'GABRB3', 'UGT1A1', 'CYP2C8', 'CYP2E1', 'CYP1A1', 'GABRB2', 'ABCB1', 'CYP1A2', 'SCN4A', 'CYP2C18', 'SCN2A', 'CYP2B6', 'CYP2C19', 'FAAH']"
simvastatin,"['SLCO1B3', 'CYP3A5', 'ABCB11', 'HMGCR', 'HDAC2', 'SLCO1B1', 'CYP2C9', 'CES1', 'CYP2D6', 'ABCC2', 'ITGAL', 'UGT1A1', 'CYP2C8', 'SLCO2B1', 'ABCB1', 'CYP3A4', 'CYP2B6', 'CYP2C19']"
fluorouracil,"['ALB', 'MTHFR', 'ABCG2', 'ABCC5', 'TYMS', 'CYP2C9', 'SLC29A1', 'PPAT', 'TYMP', 'DPYD', 'SERPINA7', 'CYP2C8', 'UPP1', 'ABCC4', 'CYP1A2', 'SLC22A7', 'CYP2A6', 'UMPS']"
raloxifene,"['ALB', 'SLCO1B3', 'ABCG2', 'SLCO1B1', 'TFF1', 'ABCC2', 'UGT1A1', 'CYP2C8', 'SERPINB9', 'AOX1', 'ORM1', 'ABCB1', 'ABCC4', 'CYP19A1', 'CYP3A4', 'ESR2', 'ESR1', 'CYP2B6']"
trimipramine,"['ADRA1B', 'DRD2', 'HTR2C', 'CYP2C9', 'CYP2D6', 'HTR1D', 'SLC6A2', 'ADRA2B', 'SLC6A3', 'HTR2A', 'ABCB1', 'HTR1A', 'HRH1', 'ADRA1A', 'SLC6A4', 'HTR3A', 'CYP2C19', 'ADRA2A']"
risperidone,"['ALB', 'ADRA1B', 'HRH1', 'DRD2', 'HTR7', 'HTR2C', 'ADRA2C', 'CYP2D6', 'ADRA2B', 'ORM1', 'ABCB1', 'HTR1A', 'HTR2A', 'CYP3A4', 'ADRA1A', 'HTR1D', 'DRD1']"
fluoxetine,"['ALB', 'CYP3A5', 'HTR2C', 'CYP2C9', 'CKS1B', 'CYP2D6', 'CHRNA2', 'ORM1', 'ABCB1', 'KCNH2', 'CYP1A2', 'CYP3A4', 'CHRNA3', 'SLC6A4', 'CHRNB4', 'CYP2B6', 'CYP2C19']"
dalfampridine,"['KCND1', 'KCNA3', 'KCNA6', 'KCNC3', 'KCNA1', 'KCNA4', 'KCNC2', 'KCNB2', 'CYP2E1', 'KCND2', 'KCNA5', 'KCND3', 'KCNA10', 'KCNB1', 'KCNA2', 'KCNC1', 'KCNA7']"
cyclosporine,"['SLCO1B3', 'CYP3A5', 'ABCB11', 'ABCG2', 'SLCO1B1', 'CYP2D6', 'ABCC2', 'SLC10A2', 'SLC22A6', 'PPIA', 'CAMLG', 'ABCB1', 'PPIF', 'CYP3A4', 'SLC10A1', 'CYP2C19', 'PPP3R2']"
paclitaxel,"['SLCO1B3', 'MAP2', 'ABCB11', 'CYP1B1', 'TUBB1', 'CYP3A7', 'ABCC2', 'ABCC1', 'MAPT', 'NR1I2', 'CYP2C8', 'CYP19A1', 'ABCB1', 'CYP3A4', 'MAP4', 'BCL2', 'CYP3A5']"
nintedanib,"['ALB', 'ABCG2', 'FGFR1', 'LCK', 'SRC', 'PDGFRB', 'UGT1A1', 'KDR', 'FLT3', 'FGFR3', 'ABCB1', 'PDGFRA', 'LYN', 'CYP3A4', 'FLT1', 'FGFR2', 'FLT4']"
acetaminophen,"['ALB', 'UGT1A9', 'SULT1A1', 'GSTM1', 'CYP2D6', 'CYP2A6', 'UGT1A1', 'PTGS1', 'CYP2E1', 'PTGS2', 'PTGES3', 'ABCB1', 'CYP1A2', 'CYP3A4', 'GSTP1', 'FAAH', 'TRPV1']"
fluvastatin,"['SLCO1B3', 'CYP3A5', 'HMGCR', 'HDAC2', 'SLCO1B1', 'CYP2C9', 'CYP2D6', 'ABCC2', 'SLC15A1', 'UGT1A1', 'CYP2C8', 'CYP1A1', 'SLCO2B1', 'CYP3A4', 'CYP2B6', 'CYP2C19']"
fenofibrate,"['ALB', 'ABCB11', 'CYP2C19', 'UGT1A9', 'CES1', 'CYP2C9', 'CYP2A6', 'AKR1C3', 'MMP25', 'NR1I2', 'CYP2C8', 'CBR1', 'AKR1B1', 'AKR1C2', 'AKR1C1', 'PPARA']"
etoposide,"['ABCG2', 'ABCC6', 'ABCC2', 'ABCC1', 'TOP2A', 'UGT1A1', 'PTGS1', 'CYP2E1', 'PTGS2', 'ABCB1', 'CYP1A2', 'CYP3A4', 'GSTP1', 'GSTT1', 'CYP3A5', 'TOP2B']"
tramadol,"['CHRM1', 'OPRD1', 'HTR2C', 'OPRM1', 'CYP2D6', 'ADORA1', 'UGT1A1', 'TACR1', 'CHRM3', 'OPRK1', 'CYP3A4', 'SLC6A4', 'SCN2A', 'CYP2B6', 'SLC6A2', 'TRPV1']"
propranolol,"['ALB', 'CYP3A5', 'ADRB3', 'CYP3A7', 'CYP2D6', 'HTR1B', 'CYP1A1', 'ORM1', 'ABCB1', 'ADRB1', 'CYP1A2', 'CYP3A4', 'ADRB2', 'HTR1A', 'CYP2C19', 'MAOA']"
lamotrigine,"['ALB', 'DRD2', 'DHFR', 'ADORA1', 'OPRK1', 'ADRB1', 'ABCB1', 'HTR2A', 'ADORA2A', 'HRH1', 'ADRA1A', 'CACNA1E', 'HTR3A', 'CHRNA1', 'GRIA1', 'ADRA2A']"
quinine,"['CYP3A5', 'SLCO1B1', 'CYP2C9', 'KCNN4', 'CYP3A7', 'CYP2D6', 'CYP2C8', 'CYP2E1', 'CYP1A1', 'SLC22A4', 'SLC22A5', 'ABCB1', 'CYP1A2', 'CYP3A4', 'GP9', 'CYP2C19']"
dihydroergotamine,"['DRD2', 'ADRB3', 'HTR2C', 'DRD3', 'HTR1B', 'HTR1E', 'DRD4', 'HTR4', 'HTR2B', 'HTR1F', 'HTR2A', 'ABCB1', 'HTR1A', 'CYP3A4', 'HTR1D', 'ADRA2A']"
nelfinavir,"['ALB', 'CYP3A5', 'ABCB11', 'ABCG2', 'SLCO1B3', 'SLCO1B1', 'CYP2C9', 'CYP3A7', 'CYP2D6', 'UGT1A1', 'SLCO2B1', 'ORM1', 'ABCB1', 'CYP3A4', 'CYP2B6', 'CYP2C19']"
nefazodone,"['SLCO1B3', 'ADRA1B', 'ABCB11', 'HTR2C', 'CYP2D6', 'SLCO2B1', 'SLC6A3', 'HTR2A', 'ABCB1', 'KCNH2', 'HTR1A', 'CYP3A4', 'ADRA1A', 'SLC6A4', 'SLC6A2', 'ADRA2A']"
sunitinib,"['ABCG2', 'KIT', 'MET', 'CYP3A7', 'ABCC2', 'PDGFRB', 'KDR', 'CSF1R', 'ABCB1', 'PDGFRA', 'ABCC4', 'CYP3A4', 'FLT1', 'FLT3', 'CYP3A5', 'FLT4']"
miconazole,"['ALB', 'CYP2C9', 'CYP11B1', 'NOS2', 'CYP2D6', 'NR1I2', 'CYP2E1', 'CYP2C8', 'CYP19A1', 'ABCB1', 'NOS3', 'CYP3A4', 'CYP2A6', 'CYP51A1', 'CYP2B6', 'CYP2C19']"
irinotecan,"['ALB', 'ABCG2', 'UGT1A9', 'SLCO1B1', 'CES1', 'CYP3A7', 'ABCC2', 'ABCC1', 'UGT1A1', 'TOP1MT', 'TOP1', 'ABCB1', 'CYP3A4', 'BCHE', 'CYP2B6', 'CYP3A5']"
iloperidone,"['HRH1', 'DRD2', 'HTR7', 'DRD3', 'ADRA2C', 'CYP3A7', 'CYP2D6', 'DRD4', 'CYP2E1', 'HTR6', 'HTR2A', 'HTR1A', 'CYP3A4', 'ADRA1A', 'CYP3A5', 'DRD1']"
sildenafil,"['CYP3A5', 'PDE5A', 'ABCC5', 'SLCO1B1', 'CYP2C9', 'PDE6G', 'CYP3A7', 'CYP2D6', 'PDE6H', 'CYP2E1', 'ODC1', 'ABCB1', 'ABCC4', 'CD274', 'CYP3A4', 'CYP2C19']"
zidovudine,"['ALB', 'ABCG2', 'ABCC5', 'SLC22A8', 'CYP2C9', 'CYP2A6', 'TK1', 'SLC22A6', 'UGT1A1', 'SLC29A2', 'ABCB1', 'ABCC4', 'CYP3A4', 'SLC22A11', 'SLC22A7', 'TERT']"
azelastine,"['HRH1', 'CYP3A5', 'HRH2', 'CYP2C9', 'CYP2D6', 'PLA2G1B', 'CYP2C8', 'CYP2E1', 'CYP1A1', 'ABCB1', 'CYP1A2', 'CYP3A4', 'CYP2A6', 'LTC4S', 'CYP2B6', 'CYP2C19']"
clotrimazole,"['SLCO1B3', 'ABCB11', 'SLCO1B1', 'CYP2C9', 'KCNN4', 'CYP3A7', 'CYP2D6', 'NR1I2', 'CYP2E1', 'CYP2C8', 'HCAR2', 'ABCB1', 'CYP3A4', 'CYP2A6', 'CYP2B6']"
ergotamine,"['ADRA1B', 'DRD2', 'HTR2C', 'ADRA2C', 'HTR1B', 'HTR2B', 'HTR1F', 'ADRA1D', 'HTR2A', 'ABCB1', 'HTR1A', 'CYP3A4', 'ADRA1A', 'HTR1D', 'ADRA2A']"
adenosine,"['ALB', 'ADK', 'AK1', 'SLC29A4', 'SLC29A1', 'NME2', 'NME1', 'GJA1', 'ADORA1', 'XDH', 'ADORA2B', 'SLC29A2', 'ADORA2A', 'PNP', 'ADA']"
azathioprine,"['ALB', 'IMPDH2', 'GSTM1', 'GSTA1', 'IMPDH1', 'RAC1', 'HPRT1', 'XDH', 'TPMT', 'SLC29A2', 'GMPS', 'ABCB1', 'CYP1A2', 'GSTA2', 'ITPA']"
romidepsin,"['SLCO1B3', 'HDAC2', 'CYP2C19', 'ABCB11', 'SLCO1B1', 'ABCC1', 'SLC22A6', 'HDAC6', 'CYP1A1', 'ABCB1', 'CYP3A4', 'HDAC4', 'HDAC1', 'CYP2B6', 'CYP3A5']"
amiodarone,"['ALB', 'ABCB11', 'PPARGC1B', 'CYP2C9', 'CYP2D6', 'CYP2C8', 'CYP1A1', 'PPARA', 'PPARG', 'ABCB1', 'CYP1A2', 'CYP3A4', 'CYP2A6', 'CACNA1I', 'CYP2C19']"
budesonide,"['ALB', 'CYP3A5', 'ABCB11', 'CYP1B1', 'SLC22A8', 'CYP2C9', 'SERPINA6', 'NR3C1', 'CYP2C8', 'ANXA1', 'ABCB1', 'CYP3A4', 'CYP2A6', 'CYP2B6', 'CYP2C19']"
pergolide,"['ADRA1B', 'DRD2', 'HTR2C', 'DRD3', 'HTR1B', 'DRD4', 'HTR2B', 'ADRA1D', 'HTR2A', 'HTR1A', 'DRD5', 'CYP3A4', 'ADRA1A', 'HTR1D', 'DRD1']"
erlotinib,"['ALB', 'ABCG2', 'CYP1B1', 'CYP2D6', 'UGT1A1', 'NR1I2', 'CYP1A1', 'CYP2C8', 'SLCO2B1', 'ORM1', 'ABCB1', 'CYP1A2', 'CYP3A4', 'CYP3A5', 'EGFR']"
ketamine,"['DRD2', 'CYP2C9', 'OPRM1', 'GRIN3A', 'TACR1', 'PTGS1', 'CYP2C8', 'SLC6A2', 'OPRK1', 'HTR3A', 'CYP3A4', 'BCHE', 'OPRD1', 'CYP2B6', 'NOS1']"
primidone,"['GRIA2', 'GABRA2', 'CHRNA7', 'CYP2C9', 'GABRA6', 'GABRA1', 'CYP2E1', 'GABRA4', 'CYP1A2', 'CYP3A4', 'GRIK2', 'CYP2C19', 'CHRNA4', 'GABRA3', 'GABRA5']"
promethazine,"['ALB', 'CHRM1', 'HRH2', 'DRD2', 'CYP2C9', 'CYP2D6', 'CHRM3', 'CHRM5', 'ABCB1', 'ABCC4', 'HRH1', 'CHRM4', 'CYP2B6', 'CHRM2']"
betamethasone,"['ALB', 'CYP3A5', 'CYP1B1', 'CYP2C9', 'SERPINA6', 'CYP3A7', 'NR3C1', 'CYP2C8', 'CYP19A1', 'ABCB1', 'CYP3A4', 'CYP2A6', 'CYP2B6', 'CYP2C19']"
methylene blue,"['ALB', 'CYP3A5', 'UGT1A9', 'CYP2C9', 'CYP2D6', 'CYP2C8', 'GUCY1A2', 'ABCB1', 'NOS1', 'CYP1A2', 'CYP3A4', 'BLVRB', 'CYP2B6', 'CYP2C19']"
mifepristone,"['SLCO1B3', 'ABCB11', 'SLCO1B1', 'CYP2C9', 'CYP2D6', 'ABCC1', 'KLK3', 'NR3C1', 'NR1I2', 'CYP2C8', 'ABCB1', 'CYP3A4', 'PGR', 'CYP3A5']"
sulfasalazine,"['ALB', 'SLCO1B3', 'ABCG2', 'ACAT1', 'NFKB1', 'SLCO1B1', 'ABCC2', 'NFKB2', 'PLA2G1B', 'PTGS1', 'PTGS2', 'SLC7A11', 'SLCO2B1', 'ALOX5']"
spironolactone,"['ALB', 'ABCB11', 'SHBG', 'CYP11B1', 'ABCC2', 'NR3C1', 'NR1I2', 'CYP2C8', 'NR3C2', 'CYP11B2', 'AR', 'ABCB1', 'PGR', 'CYP17A1']"
lovastatin,"['ALB', 'SLCO1B3', 'ABCB11', 'HMGCR', 'HDAC2', 'SLCO1B1', 'ABCC2', 'ITGAL', 'UGT1A1', 'CYP2C8', 'SLCO2B1', 'ABCB1', 'CYP3A4', 'CYP2C19']"
levothyroxine,"['ALB', 'SLCO1B3', 'THRB', 'SLCO1B1', 'ITGB3', 'THRA', 'SERPINA7', 'CYP2C8', 'UGT1A1', 'ABCB1', 'TTR', 'SLCO2B1', 'ITGAV', 'SLC16A2']"
buprenorphine,"['CYP3A5', 'ABCG2', 'CYP2C9', 'OPRM1', 'CYP3A7', 'CYP2D6', 'CYP2C8', 'OPRL1', 'OPRK1', 'ABCB1', 'CYP3A4', 'CYP2C18', 'OPRD1', 'CYP2C19']"
sertraline,"['ALB', 'SLC29A4', 'CYP2C9', 'CYP2D6', 'SLC6A2', 'CYP2E1', 'SLC6A3', 'ABCB1', 'MAOB', 'CYP3A4', 'SLC6A4', 'CYP2B6', 'CYP2C19', 'MAOA']"
secobarbital,"['GRIA2', 'GABRA2', 'CHRNA7', 'CYP2C9', 'GABRA6', 'GABRA1', 'CYP2C8', 'GABRA4', 'CYP1A2', 'GRIK2', 'CYP2C19', 'CHRNA4', 'GABRA3', 'GABRA5']"
pitavastatin,"['ALB', 'SLCO1B3', 'ABCB11', 'ABCG2', 'HMGCR', 'SLCO1B1', 'CYP2C9', 'ABCC2', 'ITGAL', 'CYP2C8', 'ORM1', 'ABCB1', 'SLCO2B1', 'SLC10A1']"
clonidine,"['ALB', 'ADRA1B', 'ADRA2C', 'CYP2D6', 'ADRA2B', 'CYP1A1', 'SLC22A4', 'SLC22A5', 'ADRA1D', 'CYP1A2', 'CYP3A4', 'ADRA1A', 'CYP3A5', 'ADRA2A']"
rosuvastatin,"['ALB', 'SLCO1B3', 'ABCB11', 'ABCG2', 'HMGCR', 'SLCO1B1', 'CYP2C9', 'SLC22A8', 'ABCC2', 'ITGAL', 'SLC7A11', 'ABCC4', 'SLCO2B1', 'SLC10A1']"
vinblastine,"['ABCB11', 'TUBD1', 'SLCO1B1', 'CYP2D6', 'ABCC2', 'ABCC1', 'ABCC6', 'JUN', 'ABCB1', 'TUBB', 'CYP3A4', 'TUBG1', 'TUBE1', 'TUBA1A']"
amlodipine,"['CACNB1', 'CACNA2D3', 'CYP2D6', 'CACNA1B', 'CACNA1I', 'CYP2C8', 'CYP1A1', 'CACNA1C', 'ABCB1', 'CYP3A4', 'CA1', 'CYP2B6', 'CYP3A5', 'SMPD1']"
saquinavir,"['ALB', 'ABCB11', 'ABCG2', 'SLCO1B1', 'CYP3A7', 'CYP2D6', 'ABCC2', 'ABCC1', 'CYP2C8', 'SLCO2B1', 'ORM1', 'ABCB1', 'CYP3A4', 'CYP3A5']"
pravastatin,"['SLCO1B3', 'HMGCR', 'ABCG2', 'ABCB11', 'HDAC2', 'SLCO1B1', 'SLC22A8', 'ABCC2', 'SLC22A6', 'ABCB1', 'SLCO2B1', 'SLC22A11', 'SLC22A7', 'SLC16A1']"
maprotiline,"['CHRM1', 'DRD2', 'HTR7', 'HTR2C', 'CYP2D6', 'CHRM3', 'ORM1', 'HTR2A', 'CHRM5', 'CYP1A2', 'HRH1', 'CHRM4', 'CHRM2', 'SLC6A2']"
pentobarbital,"['GRIA2', 'GABRA2', 'CHRNA7', 'GABRA6', 'GABRA1', 'NR1I2', 'GABRA4', 'CYP3A4', 'CYP2A6', 'GRIK2', 'CYP2C19', 'CHRNA4', 'GABRA3', 'GABRA5']"
loratadine,"['HRH1', 'CYP3A5', 'ABCB11', 'CYP2C9', 'CYP2D6', 'UGT1A1', 'CYP2C8', 'CYP1A1', 'ABCB1', 'KCNH2', 'CYP1A2', 'CYP3A4', 'CYP2B6', 'CYP2C19']"
chloroquine,"['ALB', 'GSTM1', 'CYP2D6', 'ACE2', 'CYP2C8', 'CYP1A1', 'TLR9', 'ABCB1', 'CYP3A4', 'GSTA2', 'HMGB1', 'CYP3A5', 'TNF']"
lauric acid,"['ALB', 'ADH5', 'VLDLR', 'LTF', 'GM2A', 'PLA2G2A', 'LY96', 'HNF4A', 'PLA2G2D', 'C8G', 'TLR4', 'PPARA', 'GLTP']"
paroxetine,"['HRH1', 'DRD2', 'CYP2C9', 'CYP2D6', 'HTR2B', 'SLC6A2', 'HTR2A', 'ABCB1', 'CYP1A2', 'CYP3A4', 'SLC6A4', 'CYP2B6', 'CYP2C19']"
prednisone,"['ALB', 'CYP3A5', 'CYP1B1', 'CYP2C9', 'SERPINA6', 'HSD11B1', 'NR3C1', 'CYP2C8', 'ABCB1', 'CYP3A4', 'CYP2A6', 'CYP2B6', 'CYP2C19']"
idelalisib,"['SLCO1B3', 'ABCG2', 'CYP2C19', 'CYP3A43', 'SLCO1B1', 'PIK3CD', 'CYP3A7', 'CYP2C8', 'AOX1', 'ABCB1', 'CYP3A4', 'CYP2B6', 'CYP3A5']"
orphenadrine,"['ALB', 'HRH1', 'GRIN2D', 'SCN10A', 'GRIN1', 'CYP2D6', 'GRIN3A', 'CYP2E1', 'CYP1A2', 'CYP3A4', 'CYP2B6', 'SLC6A2', 'GRIN3B']"
lansoprazole,"['ABCG2', 'CYP1B1', 'SLC22A8', 'CYP2C9', 'CYP2D6', 'MAPT', 'CYP2C8', 'CYP1A1', 'ABCB1', 'ATP4A', 'CYP3A4', 'CYP2C18', 'CYP2C19']"
rilpivirine,"['ALB', 'SLCO1B3', 'ABCG2', 'SLCO1B1', 'CYP2C9', 'CYP2D6', 'NR1I2', 'CYP2E1', 'CYP2C8', 'ABCB1', 'CYP3A4', 'CYP2B6', 'CYP2C19']"
omeprazole,"['ABCG2', 'CYP1B1', 'CYP2C9', 'AHR', 'CYP2D6', 'CYP2C8', 'CYP1A1', 'ABCB1', 'ATP4A', 'CYP1A2', 'CYP3A4', 'CYP2C18', 'CYP2C19']"
bosutinib,"['MAP3K2', 'SRC', 'ABL1', 'CYP2C8', 'CDK2', 'ABCB1', 'LYN', 'MAP2K2', 'CYP3A4', 'BCR', 'CAMK2G', 'MAP2K1', 'HCK']"
pseudoephedrine,"['ALB', 'IL2', 'NFKB1', 'ADRA2A', 'SLC6A3', 'ADRB1', 'NFATC1', 'ADRB2', 'ADRA1A', 'SLC6A4', 'SLC6A2', 'MAOA', 'TNF']"
lamivudine,"['ALB', 'ABCG2', 'CMPK1', 'NME2', 'DCK', 'ABCC2', 'ABCC1', 'SLC22A6', 'PCYT1A', 'ABCB1', 'ABCC4', 'NME1', 'PGK1']"
dipyridamole,"['SLCO1B3', 'PDE4A', 'ABCB11', 'PDE5A', 'ABCC5', 'SLCO1B1', 'PDE10A', 'RCAN1', 'ORM1', 'ABCB1', 'ABCC4', 'SLCO2B1', 'ADA']"
naloxone,"['ALB', 'CES1', 'OPRM1', 'UGT1A1', 'OPRK1', 'ABCB1', 'ESR1', 'CYP3A4', 'CREB1', 'TLR4', 'OPRD1', 'CYP2C19', 'CYP2C18']"
glycerin,"['PAEP', 'PPARD', 'ISYNA1', 'PAPSS1', 'NAGA', 'GSTZ1', 'CYP2E1', 'ARF1', 'ITPR1', 'ADH1B', 'TRDMT1', 'PLA2G2E', 'ALDH1A1']"
escitalopram,"['CHRM1', 'HRH1', 'DRD2', 'HTR2C', 'CYP2D6', 'SLC6A2', 'SLC6A3', 'HTR2A', 'ABCB1', 'HTR1A', 'CYP3A4', 'SLC6A4', 'CYP2C19']"
icosapent,"['ALB', 'FFAR1', 'ALOX5', 'PPARD', 'SLC8A1', 'FADS1', 'ACSL4', 'PTGS1', 'FABP7', 'PTGS2', 'PPARG', 'PPARA', 'TRPV1']"
heparin,"['FGFR1', 'PF4', 'HGF', 'FGF1', 'F10', 'FGF4', 'SERPINA7', 'SERPINC1', 'FGF19', 'FGF2', 'SELP', 'FGFR4', 'FGFR2']"
cyclobenzaprine,"['ALB', 'HTR7', 'HTR2C', 'CYP2D6', 'TLR4', 'HTR2B', 'HTR6', 'AOX1', 'HTR2A', 'CYP1A2', 'CYP3A4', 'SLC6A4', 'SLC6A2']"
dinoprostone,"['ABCC5', 'SLCO1B1', 'SLC22A8', 'PTGER1', 'PTGDR2', 'SLC22A6', 'PTGER2', 'ABCC4', 'PTGER4', 'SLCO2B1', 'SLC22A11', 'SLC22A7', 'PTGER3']"
acetylcysteine,"['ALB', 'GRIN2D', 'SLCO1B1', 'ACY1', 'CHUK', 'GRIN1', 'GRIN2B', 'GSS', 'GRIN3A', 'SLC22A6', 'IKBKB', 'SLC7A11', 'GRIN2A']"
gemfibrozil,"['ALB', 'SLCO1B3', 'UGT1A9', 'SLCO1B1', 'CYP2C9', 'SLC22A8', 'UGT1A1', 'CYP2C8', 'PPARA', 'SLCO2B1', 'CYP1A2', 'CYP3A4', 'CYP2C19']"
iron,"['POLB', 'NEIL2', 'FTH1', 'TFRC', 'HBA1', 'AHSP', 'TF', 'NEIL1', 'CP', 'EGLN1', 'FXN', 'HDAC8', 'FEN1']"
phenelzine,"['CYP2C19', 'ABAT', 'CYP3A7', 'CYP2D6', 'AOC3', 'GPT2', 'CYP2C8', 'CYP2E1', 'GPT', 'MAOB', 'CYP3A4', 'CYP3A5', 'MAOA']"
celecoxib,"['ABCB11', 'ABCG2', 'CYP2C9', 'NEU1', 'CYP2D6', 'PDPK1', 'CYP2C8', 'CA3', 'PTGS2', 'ABCB1', 'ABCC4', 'CYP3A4', 'CA2']"
furosemide,"['ALB', 'SLC22A8', 'ABCC2', 'SLC12A1', 'SLC22A6', 'SERPINA7', 'UGT1A1', 'SLC22A5', 'PGD', 'GPR35', 'SLC22A11', 'CA2']"
liothyronine,"['ALB', 'SLCO1B3', 'THRB', 'SLCO1B1', 'SLC22A8', 'THRA', 'SERPINA7', 'UGT1A1', 'ABCB1', 'TTR', 'SLC10A1', 'PCNA']"
procaine,"['SCN10A', 'PLA2G4A', 'DNMT3A', 'CHRNA2', 'GRIN3A', 'ASPG', 'SLC6A3', 'HTR3A', 'DNMT1', 'BCHE', 'SLC6A4', 'SLC6A2']"
daunorubicin,"['ABCG2', 'CYP1B1', 'ABCC6', 'TOP2A', 'ABCC1', 'CBR1', 'ABCB1', 'AKR1B1', 'CYP3A4', 'POR', 'CYP3A5', 'TOP2B']"
atazanavir,"['ALB', 'SLCO1B3', 'ABCB11', 'SLCO1B1', 'CYP2C9', 'ABCC1', 'UGT1A1', 'CYP2C8', 'SLCO2B1', 'ABCB1', 'CYP1A2', 'CYP3A4']"
lopinavir,"['ALB', 'SLCO1B3', 'ABCB11', 'SLCO1B1', 'CYP2C9', 'CYP2D6', 'ORM1', 'ABCB1', 'CYP1A2', 'CYP3A4', 'CYP2B6', 'CYP2C19']"
droxidopa,"['ADRA1B', 'DDC', 'ADRA2C', 'PAH', 'ADRA2B', 'ADRA1D', 'ADRB1', 'ADRB2', 'ADRB3', 'ADRA1A', 'SLC6A2', 'ADRA2A']"
vemurafenib,"['ALB', 'ABCG2', 'CYP2C9', 'CYP2D6', 'ABCC1', 'CYP2C8', 'ORM1', 'ABCB1', 'CYP1A2', 'CYP3A4', 'BRAF', 'CYP2B6']"
hydroflumethiazide,"['ALB', 'ATP1A1', 'SLC22A8', 'SLC12A1', 'SLC22A6', 'CA7', 'KCNMA1', 'CA9', 'CA1', 'CA4', 'CA12', 'CA2']"
vincristine,"['SLCO1B3', 'ABCB11', 'ABCG2', 'SLCO1B1', 'CYP3A7', 'ABCC2', 'ABCC1', 'ABCB1', 'TUBB', 'CYP3A4', 'CYP3A5', 'TUBA4A']"
daclizumab,"['FCGR1A', 'FCGR2A', 'IL2RA', 'C1QC', 'IL2RB', 'FCGR2B', 'C1QA', 'FCGR3A', 'FCGR2C', 'C1QB', 'FCGR3B', 'C1R']"
pemetrexed,"['ALB', 'ABCG2', 'ABCC5', 'SLC22A8', 'DHFR', 'TYMS', 'SLC29A1', 'DCK', 'GART', 'SLC22A6', 'SLC22A11', 'ATIC']"
trazodone,"['HRH1', 'HTR2C', 'CYP3A7', 'CYP2D6', 'HTR2A', 'ABCB1', 'HTR1A', 'CYP3A4', 'ADRA1A', 'SLC6A4', 'CYP3A5', 'ADRA2A']"
niacin,"['QPRT', 'SLC16A3', 'HCAR3', 'CYP2D6', 'SERPINA7', 'CYP2E1', 'SLCO2B1', 'SLC22A5', 'HCAR2', 'NNMT', 'CYP3A4', 'SLC16A1']"
ketoprofen,"['ALB', 'SLC22A8', 'CYP2C9', 'SLC22A6', 'UGT1A1', 'PTGS1', 'CYP2C8', 'PTGS2', 'ABCC4', 'SLC22A7', 'SLC22A11', 'CXCR1']"
olaparib,"['ALB', 'ABCG2', 'AKR1C3', 'UGT1A1', 'PARP2', 'PARP1', 'ORM1', 'ABCB1', 'PARP3', 'CYP3A4', 'CYP2B6', 'CYP3A5']"
carbamazepine,"['CYP3A5', 'CYP2C9', 'ABCC2', 'UGT1A1', 'NR1I2', 'CYP2C8', 'ABCB1', 'CYP1A2', 'CYP3A4', 'CYP2B6', 'CYP2C19', 'CHRNA4']"
isoflurane,"['ALB', 'KCNA1', 'GABRA1', 'CYP2E1', 'ATP2C1', 'GLRA1', 'ATP5D', 'MT-ND1', 'CYP2B6', 'GRIA1', 'CHRNA4', 'CHRNB2']"
ondansetron,"['CYP2C9', 'OPRM1', 'CYP3A7', 'CYP2D6', 'HTR1B', 'HTR4', 'CYP2E1', 'HTR1A', 'CYP1A2', 'CYP3A4', 'HTR3A', 'CYP3A5']"
